Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    exp                            shift and go to state 145
    term                           shift and go to state 146
    factor                         shift and go to state 147
    false_buttom                   shift and go to state 148
    atom                           shift and go to state 149
    call                           shift and go to state 154
    call_starts                    shift and go to state 68

state 114

    (94) decision -> IF L_PAREN . hyper_exp cond R_PAREN THEN L_BRACKET stmnt R_BRACKET else_block if_over
    (40) hyper_exp -> . super_exp logic exp_over
    (41) super_exp -> . exp relation
    (42) exp -> . term add_sub
    (43) term -> . factor times_divide
    (44) factor -> . false_buttom hyper_exp pop_false_buttom
    (45) factor -> . atom
    (46) false_buttom -> . L_PAREN
    (49) atom -> . ID atom_id
    (50) atom -> . CT_INT atom_ct_int
    (51) atom -> . CT_FLOAT atom_ct_float
    (52) atom -> . CT_CHAR atom_ct_char
    (53) atom -> . call
    (78) call -> . call_starts L_PAREN args R_PAREN
    (79) call_starts -> . ID

    L_PAREN         shift and go to state 142
    ID              shift and go to state 150
    CT_INT          shift and go to state 151
    CT_FLOAT        shift and go to state 152
    CT_CHAR         shift and go to state 153

    hyper_exp                      shift and go to state 159
    super_exp                      shift and go to state 144
    exp                            shift and go to state 145
    term                           shift and go to state 146
    factor                         shift and go to state 147
    false_buttom                   shift and go to state 148
    atom                           shift and go to state 149
    call                           shift and go to state 154
    call_starts                    shift and go to state 68

state 115

    (78) call -> call_starts L_PAREN . args R_PAREN
    (80) args -> . arg
    (81) args -> . empty
    (82) arg -> . hyper_exp param_quad arg_list
    (134) empty -> .
    (40) hyper_exp -> . super_exp logic exp_over
    (41) super_exp -> . exp relation
    (42) exp -> . term add_sub
    (43) term -> . factor times_divide
    (44) factor -> . false_buttom hyper_exp pop_false_buttom
    (45) factor -> . atom
    (46) false_buttom -> . L_PAREN
    (49) atom -> . ID atom_id
    (50) atom -> . CT_INT atom_ct_int
    (51) atom -> . CT_FLOAT atom_ct_float
    (52) atom -> . CT_CHAR atom_ct_char
    (53) atom -> . call
    (78) call -> . call_starts L_PAREN args R_PAREN
    (79) call_starts -> . ID

    R_PAREN         reduce using rule 134 (empty -> .)
    L_PAREN         shift and go to state 142
    ID              shift and go to state 150
    CT_INT          shift and go to state 151
    CT_FLOAT        shift and go to state 152
    CT_CHAR         shift and go to state 153

    call_starts                    shift and go to state 68
    args                           shift and go to state 160
    arg                            shift and go to state 161
    empty                          shift and go to state 162
    hyper_exp                      shift and go to state 163
    super_exp                      shift and go to state 144
    exp                            shift and go to state 145
    term                           shift and go to state 146
    factor                         shift and go to state 147
    false_buttom                   shift and go to state 148
    atom                           shift and go to state 149
    call                           shift and go to state 154

state 116

    (39) assignee -> ID atom_id . var_dim
    (7) var_dim -> . L_SBRACKET CT_INT R_SBRACKET
    (8) var_dim -> . empty
    (134) empty -> .

    L_SBRACKET      shift and go to state 37
    ASSIGN          reduce using rule 134 (empty -> .)

    var_dim                        shift and go to state 164
    empty                          shift and go to state 38

state 117

    (102) conditional -> WHILE L_PAREN . while_starts hyper_exp cond R_PAREN DO L_BRACKET stmnt R_BRACKET while_do_over
    (103) while_starts -> .

    L_PAREN         reduce using rule 103 (while_starts -> .)
    ID              reduce using rule 103 (while_starts -> .)
    CT_INT          reduce using rule 103 (while_starts -> .)
    CT_FLOAT        reduce using rule 103 (while_starts -> .)
    CT_CHAR         reduce using rule 103 (while_starts -> .)

    while_starts                   shift and go to state 165

state 118

    (105) non_conditional -> FROM from_to_assignment . TO from_to_limit from_to_cond DO L_BRACKET stmnt R_BRACKET from_to_over

    TO              shift and go to state 166


state 119

    (106) from_to_assignment -> assignee . ASSIGN hyper_exp

    ASSIGN          shift and go to state 167


state 120

    (39) assignee -> ID . atom_id var_dim
    (54) atom_id -> .

    L_SBRACKET      reduce using rule 54 (atom_id -> .)
    ASSIGN          reduce using rule 54 (atom_id -> .)

    atom_id                        shift and go to state 116

state 121

    (121) line -> LINE L_PAREN . exp R_PAREN
    (42) exp -> . term add_sub
    (43) term -> . factor times_divide
    (44) factor -> . false_buttom hyper_exp pop_false_buttom
    (45) factor -> . atom
    (46) false_buttom -> . L_PAREN
    (49) atom -> . ID atom_id
    (50) atom -> . CT_INT atom_ct_int
    (51) atom -> . CT_FLOAT atom_ct_float
    (52) atom -> . CT_CHAR atom_ct_char
    (53) atom -> . call
    (78) call -> . call_starts L_PAREN args R_PAREN
    (79) call_starts -> . ID

    L_PAREN         shift and go to state 142
    ID              shift and go to state 150
    CT_INT          shift and go to state 151
    CT_FLOAT        shift and go to state 152
    CT_CHAR         shift and go to state 153

    exp                            shift and go to state 168
    term                           shift and go to state 146
    factor                         shift and go to state 147
    false_buttom                   shift and go to state 148
    atom                           shift and go to state 149
    call                           shift and go to state 154
    call_starts                    shift and go to state 68

state 122

    (122) dot -> DOT L_PAREN . exp R_PAREN
    (42) exp -> . term add_sub
    (43) term -> . factor times_divide
    (44) factor -> . false_buttom hyper_exp pop_false_buttom
    (45) factor -> . atom
    (46) false_buttom -> . L_PAREN
    (49) atom -> . ID atom_id
    (50) atom -> . CT_INT atom_ct_int
    (51) atom -> . CT_FLOAT atom_ct_float
    (52) atom -> . CT_CHAR atom_ct_char
    (53) atom -> . call
    (78) call -> . call_starts L_PAREN args R_PAREN
    (79) call_starts -> . ID

    L_PAREN         shift and go to state 142
    ID              shift and go to state 150
    CT_INT          shift and go to state 151
    CT_FLOAT        shift and go to state 152
    CT_CHAR         shift and go to state 153

    exp                            shift and go to state 169
    term                           shift and go to state 146
    factor                         shift and go to state 147
    false_buttom                   shift and go to state 148
    atom                           shift and go to state 149
    call                           shift and go to state 154
    call_starts                    shift and go to state 68

state 123

    (123) circle -> CIRCLE L_PAREN . exp R_PAREN
    (42) exp -> . term add_sub
    (43) term -> . factor times_divide
    (44) factor -> . false_buttom hyper_exp pop_false_buttom
    (45) factor -> . atom
    (46) false_buttom -> . L_PAREN
    (49) atom -> . ID atom_id
    (50) atom -> . CT_INT atom_ct_int
    (51) atom -> . CT_FLOAT atom_ct_float
    (52) atom -> . CT_CHAR atom_ct_char
    (53) atom -> . call
    (78) call -> . call_starts L_PAREN args R_PAREN
    (79) call_starts -> . ID

    L_PAREN         shift and go to state 142
    ID              shift and go to state 150
    CT_INT          shift and go to state 151
    CT_FLOAT        shift and go to state 152
    CT_CHAR         shift and go to state 153

    exp                            shift and go to state 170
    term                           shift and go to state 146
    factor                         shift and go to state 147
    false_buttom                   shift and go to state 148
    atom                           shift and go to state 149
    call                           shift and go to state 154
    call_starts                    shift and go to state 68

state 124

    (124) arc -> ARC L_PAREN . exp R_PAREN
    (42) exp -> . term add_sub
    (43) term -> . factor times_divide
    (44) factor -> . false_buttom hyper_exp pop_false_buttom
    (45) factor -> . atom
    (46) false_buttom -> . L_PAREN
    (49) atom -> . ID atom_id
    (50) atom -> . CT_INT atom_ct_int
    (51) atom -> . CT_FLOAT atom_ct_float
    (52) atom -> . CT_CHAR atom_ct_char
    (53) atom -> . call
    (78) call -> . call_starts L_PAREN args R_PAREN
    (79) call_starts -> . ID

    L_PAREN         shift and go to state 142
    ID              shift and go to state 150
    CT_INT          shift and go to state 151
    CT_FLOAT        shift and go to state 152
    CT_CHAR         shift and go to state 153

    exp                            shift and go to state 171
    term                           shift and go to state 146
    factor                         shift and go to state 147
    false_buttom                   shift and go to state 148
    atom                           shift and go to state 149
    call                           shift and go to state 154
    call_starts                    shift and go to state 68

state 125

    (125) penup -> PENUP L_PAREN . R_PAREN

    R_PAREN         shift and go to state 172


state 126

    (126) pendown -> PENDOWN L_PAREN . R_PAREN

    R_PAREN         shift and go to state 173


state 127

    (127) color -> COLOR L_PAREN . CT_STRING R_PAREN

    CT_STRING       shift and go to state 174


state 128

    (128) size -> SIZE L_PAREN . exp R_PAREN
    (42) exp -> . term add_sub
    (43) term -> . factor times_divide
    (44) factor -> . false_buttom hyper_exp pop_false_buttom
    (45) factor -> . atom
    (46) false_buttom -> . L_PAREN
    (49) atom -> . ID atom_id
    (50) atom -> . CT_INT atom_ct_int
    (51) atom -> . CT_FLOAT atom_ct_float
    (52) atom -> . CT_CHAR atom_ct_char
    (53) atom -> . call
    (78) call -> . call_starts L_PAREN args R_PAREN
    (79) call_starts -> . ID

    L_PAREN         shift and go to state 142
    ID              shift and go to state 150
    CT_INT          shift and go to state 151
    CT_FLOAT        shift and go to state 152
    CT_CHAR         shift and go to state 153

    exp                            shift and go to state 175
    term                           shift and go to state 146
    factor                         shift and go to state 147
    false_buttom                   shift and go to state 148
    atom                           shift and go to state 149
    call                           shift and go to state 154
    call_starts                    shift and go to state 68

state 129

    (129) reset -> RESET L_PAREN . R_PAREN

    R_PAREN         shift and go to state 176


state 130

    (130) left -> LEFT L_PAREN . exp R_PAREN
    (42) exp -> . term add_sub
    (43) term -> . factor times_divide
    (44) factor -> . false_buttom hyper_exp pop_false_buttom
    (45) factor -> . atom
    (46) false_buttom -> . L_PAREN
    (49) atom -> . ID atom_id
    (50) atom -> . CT_INT atom_ct_int
    (51) atom -> . CT_FLOAT atom_ct_float
    (52) atom -> . CT_CHAR atom_ct_char
    (53) atom -> . call
    (78) call -> . call_starts L_PAREN args R_PAREN
    (79) call_starts -> . ID

    L_PAREN         shift and go to state 142
    ID              shift and go to state 150
    CT_INT          shift and go to state 151
    CT_FLOAT        shift and go to state 152
    CT_CHAR         shift and go to state 153

    exp                            shift and go to state 177
    term                           shift and go to state 146
    factor                         shift and go to state 147
    false_buttom                   shift and go to state 148
    atom                           shift and go to state 149
    call                           shift and go to state 154
    call_starts                    shift and go to state 68

state 131

    (131) right -> RIGHT L_PAREN . exp R_PAREN
    (42) exp -> . term add_sub
    (43) term -> . factor times_divide
    (44) factor -> . false_buttom hyper_exp pop_false_buttom
    (45) factor -> . atom
    (46) false_buttom -> . L_PAREN
    (49) atom -> . ID atom_id
    (50) atom -> . CT_INT atom_ct_int
    (51) atom -> . CT_FLOAT atom_ct_float
    (52) atom -> . CT_CHAR atom_ct_char
    (53) atom -> . call
    (78) call -> . call_starts L_PAREN args R_PAREN
    (79) call_starts -> . ID

    L_PAREN         shift and go to state 142
    ID              shift and go to state 150
    CT_INT          shift and go to state 151
    CT_FLOAT        shift and go to state 152
    CT_CHAR         shift and go to state 153

    exp                            shift and go to state 178
    term                           shift and go to state 146
    factor                         shift and go to state 147
    false_buttom                   shift and go to state 148
    atom                           shift and go to state 149
    call                           shift and go to state 154
    call_starts                    shift and go to state 68

state 132

    (19) func_header -> func_init L_PAREN params_decl R_PAREN SEMICOLON .

    VARS            reduce using rule 19 (func_header -> func_init L_PAREN params_decl R_PAREN SEMICOLON .)
    L_BRACKET       reduce using rule 19 (func_header -> func_init L_PAREN params_decl R_PAREN SEMICOLON .)


state 133

    (27) params_list -> COMMA param_decl .

    R_PAREN         reduce using rule 27 (params_list -> COMMA param_decl .)


state 134

    (26) param -> ID COLON type .

    COMMA           reduce using rule 26 (param -> ID COLON type .)
    R_PAREN         reduce using rule 26 (param -> ID COLON type .)


state 135

    (5) vars_decl -> var_decl vars_list COLON type SEMICOLON .

    ID              reduce using rule 5 (vars_decl -> var_decl vars_list COLON type SEMICOLON .)
    VOID            reduce using rule 5 (vars_decl -> var_decl vars_list COLON type SEMICOLON .)
    INT             reduce using rule 5 (vars_decl -> var_decl vars_list COLON type SEMICOLON .)
    FLOAT           reduce using rule 5 (vars_decl -> var_decl vars_list COLON type SEMICOLON .)
    CHAR            reduce using rule 5 (vars_decl -> var_decl vars_list COLON type SEMICOLON .)
    MAIN            reduce using rule 5 (vars_decl -> var_decl vars_list COLON type SEMICOLON .)
    L_BRACKET       reduce using rule 5 (vars_decl -> var_decl vars_list COLON type SEMICOLON .)


state 136

    (31) stmnt -> assignment SEMICOLON stmnt .

    R_BRACKET       reduce using rule 31 (stmnt -> assignment SEMICOLON stmnt .)


state 137

    (32) stmnt -> print SEMICOLON stmnt .

    R_BRACKET       reduce using rule 32 (stmnt -> print SEMICOLON stmnt .)


state 138

    (33) stmnt -> decision SEMICOLON stmnt .

    R_BRACKET       reduce using rule 33 (stmnt -> decision SEMICOLON stmnt .)


state 139

    (34) stmnt -> loop SEMICOLON stmnt .

    R_BRACKET       reduce using rule 34 (stmnt -> loop SEMICOLON stmnt .)


state 140

    (35) stmnt -> call SEMICOLON stmnt .

    R_BRACKET       reduce using rule 35 (stmnt -> call SEMICOLON stmnt .)


state 141

    (36) stmnt -> graphics SEMICOLON stmnt .

    R_BRACKET       reduce using rule 36 (stmnt -> graphics SEMICOLON stmnt .)


state 142

    (46) false_buttom -> L_PAREN .

    L_PAREN         reduce using rule 46 (false_buttom -> L_PAREN .)
    ID              reduce using rule 46 (false_buttom -> L_PAREN .)
    CT_INT          reduce using rule 46 (false_buttom -> L_PAREN .)
    CT_FLOAT        reduce using rule 46 (false_buttom -> L_PAREN .)
    CT_CHAR         reduce using rule 46 (false_buttom -> L_PAREN .)


state 143

    (86) return -> RETURN L_PAREN hyper_exp . R_PAREN

    R_PAREN         shift and go to state 179


state 144

    (40) hyper_exp -> super_exp . logic exp_over
    (74) logic -> . log_op super_exp
    (75) logic -> . empty
    (76) log_op -> . AND
    (77) log_op -> . OR
    (134) empty -> .

    AND             shift and go to state 183
    OR              shift and go to state 184
    R_PAREN         reduce using rule 134 (empty -> .)
    SEMICOLON       reduce using rule 134 (empty -> .)
    COMMA           reduce using rule 134 (empty -> .)
    DO              reduce using rule 134 (empty -> .)
    TO              reduce using rule 134 (empty -> .)

    logic                          shift and go to state 180
    log_op                         shift and go to state 181
    empty                          shift and go to state 182

state 145

    (41) super_exp -> exp . relation
    (66) relation -> . rel_op exp
    (67) relation -> . empty
    (68) rel_op -> . GTE
    (69) rel_op -> . LTE
    (70) rel_op -> . GT
    (71) rel_op -> . LT
    (72) rel_op -> . NE
    (73) rel_op -> . EQ
    (134) empty -> .

    GTE             shift and go to state 188
    LTE             shift and go to state 189
    GT              shift and go to state 190
    LT              shift and go to state 191
    NE              shift and go to state 192
    EQ              shift and go to state 193
    AND             reduce using rule 134 (empty -> .)
    OR              reduce using rule 134 (empty -> .)
    R_PAREN         reduce using rule 134 (empty -> .)
    SEMICOLON       reduce using rule 134 (empty -> .)
    COMMA           reduce using rule 134 (empty -> .)
    DO              reduce using rule 134 (empty -> .)
    TO              reduce using rule 134 (empty -> .)

    relation                       shift and go to state 185
    rel_op                         shift and go to state 186
    empty                          shift and go to state 187

state 146

    (42) exp -> term . add_sub
    (62) add_sub -> . add_sub_op exp
    (63) add_sub -> . empty
    (64) add_sub_op -> . ADD
    (65) add_sub_op -> . SUB
    (134) empty -> .

    ADD             shift and go to state 197
    SUB             shift and go to state 198
    GTE             reduce using rule 134 (empty -> .)
    LTE             reduce using rule 134 (empty -> .)
    GT              reduce using rule 134 (empty -> .)
    LT              reduce using rule 134 (empty -> .)
    NE              reduce using rule 134 (empty -> .)
    EQ              reduce using rule 134 (empty -> .)
    AND             reduce using rule 134 (empty -> .)
    OR              reduce using rule 134 (empty -> .)
    R_PAREN         reduce using rule 134 (empty -> .)
    SEMICOLON       reduce using rule 134 (empty -> .)
    COMMA           reduce using rule 134 (empty -> .)
    DO              reduce using rule 134 (empty -> .)
    TO              reduce using rule 134 (empty -> .)

    add_sub                        shift and go to state 194
    add_sub_op                     shift and go to state 195
    empty                          shift and go to state 196

state 147

    (43) term -> factor . times_divide
    (58) times_divide -> . times_divide_op term
    (59) times_divide -> . empty
    (60) times_divide_op -> . TIMES
    (61) times_divide_op -> . DIVIDE
    (134) empty -> .

    TIMES           shift and go to state 202
    DIVIDE          shift and go to state 203
    ADD             reduce using rule 134 (empty -> .)
    SUB             reduce using rule 134 (empty -> .)
    GTE             reduce using rule 134 (empty -> .)
    LTE             reduce using rule 134 (empty -> .)
    GT              reduce using rule 134 (empty -> .)
    LT              reduce using rule 134 (empty -> .)
    NE              reduce using rule 134 (empty -> .)
    EQ              reduce using rule 134 (empty -> .)
    AND             reduce using rule 134 (empty -> .)
    OR              reduce using rule 134 (empty -> .)
    R_PAREN         reduce using rule 134 (empty -> .)
    SEMICOLON       reduce using rule 134 (empty -> .)
    COMMA           reduce using rule 134 (empty -> .)
    DO              reduce using rule 134 (empty -> .)
    TO              reduce using rule 134 (empty -> .)

    times_divide                   shift and go to state 199
    times_divide_op                shift and go to state 200
    empty                          shift and go to state 201

state 148

    (44) factor -> false_buttom . hyper_exp pop_false_buttom
    (40) hyper_exp -> . super_exp logic exp_over
    (41) super_exp -> . exp relation
    (42) exp -> . term add_sub
    (43) term -> . factor times_divide
    (44) factor -> . false_buttom hyper_exp pop_false_buttom
    (45) factor -> . atom
    (46) false_buttom -> . L_PAREN
    (49) atom -> . ID atom_id
    (50) atom -> . CT_INT atom_ct_int
    (51) atom -> . CT_FLOAT atom_ct_float
    (52) atom -> . CT_CHAR atom_ct_char
    (53) atom -> . call
    (78) call -> . call_starts L_PAREN args R_PAREN
    (79) call_starts -> . ID

    L_PAREN         shift and go to state 142
    ID              shift and go to state 150
    CT_INT          shift and go to state 151
    CT_FLOAT        shift and go to state 152
    CT_CHAR         shift and go to state 153

    false_buttom                   shift and go to state 148
    hyper_exp                      shift and go to state 204
    super_exp                      shift and go to state 144
    exp                            shift and go to state 145
    term                           shift and go to state 146
    factor                         shift and go to state 147
    atom                           shift and go to state 149
    call                           shift and go to state 154
    call_starts                    shift and go to state 68

state 149

    (45) factor -> atom .

    TIMES           reduce using rule 45 (factor -> atom .)
    DIVIDE          reduce using rule 45 (factor -> atom .)
    ADD             reduce using rule 45 (factor -> atom .)
    SUB             reduce using rule 45 (factor -> atom .)
    GTE             reduce using rule 45 (factor -> atom .)
    LTE             reduce using rule 45 (factor -> atom .)
    GT              reduce using rule 45 (factor -> atom .)
    LT              reduce using rule 45 (factor -> atom .)
    NE              reduce using rule 45 (factor -> atom .)
    EQ              reduce using rule 45 (factor -> atom .)
    AND             reduce using rule 45 (factor -> atom .)
    OR              reduce using rule 45 (factor -> atom .)
    R_PAREN         reduce using rule 45 (factor -> atom .)
    SEMICOLON       reduce using rule 45 (factor -> atom .)
    COMMA           reduce using rule 45 (factor -> atom .)
    DO              reduce using rule 45 (factor -> atom .)
    TO              reduce using rule 45 (factor -> atom .)


state 150

    (49) atom -> ID . atom_id
    (79) call_starts -> ID .
    (54) atom_id -> .

    L_PAREN         reduce using rule 79 (call_starts -> ID .)
    TIMES           reduce using rule 54 (atom_id -> .)
    DIVIDE          reduce using rule 54 (atom_id -> .)
    ADD             reduce using rule 54 (atom_id -> .)
    SUB             reduce using rule 54 (atom_id -> .)
    GTE             reduce using rule 54 (atom_id -> .)
    LTE             reduce using rule 54 (atom_id -> .)
    GT              reduce using rule 54 (atom_id -> .)
    LT              reduce using rule 54 (atom_id -> .)
    NE              reduce using rule 54 (atom_id -> .)
    EQ              reduce using rule 54 (atom_id -> .)
    AND             reduce using rule 54 (atom_id -> .)
    OR              reduce using rule 54 (atom_id -> .)
    R_PAREN         reduce using rule 54 (atom_id -> .)
    SEMICOLON       reduce using rule 54 (atom_id -> .)
    COMMA           reduce using rule 54 (atom_id -> .)
    DO              reduce using rule 54 (atom_id -> .)
    TO              reduce using rule 54 (atom_id -> .)

    atom_id                        shift and go to state 205

state 151

    (50) atom -> CT_INT . atom_ct_int
    (55) atom_ct_int -> .

    TIMES           reduce using rule 55 (atom_ct_int -> .)
    DIVIDE          reduce using rule 55 (atom_ct_int -> .)
    ADD             reduce using rule 55 (atom_ct_int -> .)
    SUB             reduce using rule 55 (atom_ct_int -> .)
    GTE             reduce using rule 55 (atom_ct_int -> .)
    LTE             reduce using rule 55 (atom_ct_int -> .)
    GT              reduce using rule 55 (atom_ct_int -> .)
    LT              reduce using rule 55 (atom_ct_int -> .)
    NE              reduce using rule 55 (atom_ct_int -> .)
    EQ              reduce using rule 55 (atom_ct_int -> .)
    AND             reduce using rule 55 (atom_ct_int -> .)
    OR              reduce using rule 55 (atom_ct_int -> .)
    R_PAREN         reduce using rule 55 (atom_ct_int -> .)
    SEMICOLON       reduce using rule 55 (atom_ct_int -> .)
    COMMA           reduce using rule 55 (atom_ct_int -> .)
    DO              reduce using rule 55 (atom_ct_int -> .)
    TO              reduce using rule 55 (atom_ct_int -> .)

    atom_ct_int                    shift and go to state 206

state 152

    (51) atom -> CT_FLOAT . atom_ct_float
    (56) atom_ct_float -> .

    TIMES           reduce using rule 56 (atom_ct_float -> .)
    DIVIDE          reduce using rule 56 (atom_ct_float -> .)
    ADD             reduce using rule 56 (atom_ct_float -> .)
    SUB             reduce using rule 56 (atom_ct_float -> .)
    GTE             reduce using rule 56 (atom_ct_float -> .)
    LTE             reduce using rule 56 (atom_ct_float -> .)
    GT              reduce using rule 56 (atom_ct_float -> .)
    LT              reduce using rule 56 (atom_ct_float -> .)
    NE              reduce using rule 56 (atom_ct_float -> .)
    EQ              reduce using rule 56 (atom_ct_float -> .)
    AND             reduce using rule 56 (atom_ct_float -> .)
    OR              reduce using rule 56 (atom_ct_float -> .)
    R_PAREN         reduce using rule 56 (atom_ct_float -> .)
    SEMICOLON       reduce using rule 56 (atom_ct_float -> .)
    COMMA           reduce using rule 56 (atom_ct_float -> .)
    DO              reduce using rule 56 (atom_ct_float -> .)
    TO              reduce using rule 56 (atom_ct_float -> .)

    atom_ct_float                  shift and go to state 207

state 153

    (52) atom -> CT_CHAR . atom_ct_char
    (57) atom_ct_char -> .

    TIMES           reduce using rule 57 (atom_ct_char -> .)
    DIVIDE          reduce using rule 57 (atom_ct_char -> .)
    ADD             reduce using rule 57 (atom_ct_char -> .)
    SUB             reduce using rule 57 (atom_ct_char -> .)
    GTE             reduce using rule 57 (atom_ct_char -> .)
    LTE             reduce using rule 57 (atom_ct_char -> .)
    GT              reduce using rule 57 (atom_ct_char -> .)
    LT              reduce using rule 57 (atom_ct_char -> .)
    NE              reduce using rule 57 (atom_ct_char -> .)
    EQ              reduce using rule 57 (atom_ct_char -> .)
    AND             reduce using rule 57 (atom_ct_char -> .)
    OR              reduce using rule 57 (atom_ct_char -> .)
    R_PAREN         reduce using rule 57 (atom_ct_char -> .)
    SEMICOLON       reduce using rule 57 (atom_ct_char -> .)
    COMMA           reduce using rule 57 (atom_ct_char -> .)
    DO              reduce using rule 57 (atom_ct_char -> .)
    TO              reduce using rule 57 (atom_ct_char -> .)

    atom_ct_char                   shift and go to state 208

state 154

    (53) atom -> call .

    TIMES           reduce using rule 53 (atom -> call .)
    DIVIDE          reduce using rule 53 (atom -> call .)
    ADD             reduce using rule 53 (atom -> call .)
    SUB             reduce using rule 53 (atom -> call .)
    GTE             reduce using rule 53 (atom -> call .)
    LTE             reduce using rule 53 (atom -> call .)
    GT              reduce using rule 53 (atom -> call .)
    LT              reduce using rule 53 (atom -> call .)
    NE              reduce using rule 53 (atom -> call .)
    EQ              reduce using rule 53 (atom -> call .)
    AND             reduce using rule 53 (atom -> call .)
    OR              reduce using rule 53 (atom -> call .)
    R_PAREN         reduce using rule 53 (atom -> call .)
    SEMICOLON       reduce using rule 53 (atom -> call .)
    COMMA           reduce using rule 53 (atom -> call .)
    DO              reduce using rule 53 (atom -> call .)
    TO              reduce using rule 53 (atom -> call .)


state 155

    (38) assignment -> assignee ASSIGN hyper_exp .

    SEMICOLON       reduce using rule 38 (assignment -> assignee ASSIGN hyper_exp .)


state 156

    (87) print -> PRINT L_PAREN to_print . R_PAREN

    R_PAREN         shift and go to state 209


state 157

    (88) to_print -> hyper_exp . print_exp printing_list
    (90) print_exp -> .

    COMMA           reduce using rule 90 (print_exp -> .)
    R_PAREN         reduce using rule 90 (print_exp -> .)

    print_exp                      shift and go to state 210

state 158

    (89) to_print -> CT_STRING . print_str printing_list
    (91) print_str -> .

    COMMA           reduce using rule 91 (print_str -> .)
    R_PAREN         reduce using rule 91 (print_str -> .)

    print_str                      shift and go to state 211

state 159

    (94) decision -> IF L_PAREN hyper_exp . cond R_PAREN THEN L_BRACKET stmnt R_BRACKET else_block if_over
    (95) cond -> .

    R_PAREN         reduce using rule 95 (cond -> .)

    cond                           shift and go to state 212

state 160

    (78) call -> call_starts L_PAREN args . R_PAREN

    R_PAREN         shift and go to state 213


state 161

    (80) args -> arg .

    R_PAREN         reduce using rule 80 (args -> arg .)


state 162

    (81) args -> empty .

    R_PAREN         reduce using rule 81 (args -> empty .)


state 163

    (82) arg -> hyper_exp . param_quad arg_list
    (83) param_quad -> .

    COMMA           reduce using rule 83 (param_quad -> .)
    R_PAREN         reduce using rule 83 (param_quad -> .)

    param_quad                     shift and go to state 214

state 164

    (39) assignee -> ID atom_id var_dim .

    ASSIGN          reduce using rule 39 (assignee -> ID atom_id var_dim .)


state 165

    (102) conditional -> WHILE L_PAREN while_starts . hyper_exp cond R_PAREN DO L_BRACKET stmnt R_BRACKET while_do_over
    (40) hyper_exp -> . super_exp logic exp_over
    (41) super_exp -> . exp relation
    (42) exp -> . term add_sub
    (43) term -> . factor times_divide
    (44) factor -> . false_buttom hyper_exp pop_false_buttom
    (45) factor -> . atom
    (46) false_buttom -> . L_PAREN
    (49) atom -> . ID atom_id
    (50) atom -> . CT_INT atom_ct_int
    (51) atom -> . CT_FLOAT atom_ct_float
    (52) atom -> . CT_CHAR atom_ct_char
    (53) atom -> . call
    (78) call -> . call_starts L_PAREN args R_PAREN
    (79) call_starts -> . ID

    L_PAREN         shift and go to state 142
    ID              shift and go to state 150
    CT_INT          shift and go to state 151
    CT_FLOAT        shift and go to state 152
    CT_CHAR         shift and go to state 153

    hyper_exp                      shift and go to state 215
    super_exp                      shift and go to state 144
    exp                            shift and go to state 145
    term                           shift and go to state 146
    factor                         shift and go to state 147
    false_buttom                   shift and go to state 148
    atom                           shift and go to state 149
    call                           shift and go to state 154
    call_starts                    shift and go to state 68

state 166

    (105) non_conditional -> FROM from_to_assignment TO . from_to_limit from_to_cond DO L_BRACKET stmnt R_BRACKET from_to_over
    (107) from_to_limit -> . hyper_exp
    (40) hyper_exp -> . super_exp logic exp_over
    (41) super_exp -> . exp relation
    (42) exp -> . term add_sub
    (43) term -> . factor times_divide
    (44) factor -> . false_buttom hyper_exp pop_false_buttom
    (45) factor -> . atom
    (46) false_buttom -> . L_PAREN
    (49) atom -> . ID atom_id
    (50) atom -> . CT_INT atom_ct_int
    (51) atom -> . CT_FLOAT atom_ct_float
    (52) atom -> . CT_CHAR atom_ct_char
    (53) atom -> . call
    (78) call -> . call_starts L_PAREN args R_PAREN
    (79) call_starts -> . ID

    L_PAREN         shift and go to state 142
    ID              shift and go to state 150
    CT_INT          shift and go to state 151
    CT_FLOAT        shift and go to state 152
    CT_CHAR         shift and go to state 153

    from_to_limit                  shift and go to state 216
    hyper_exp                      shift and go to state 217
    super_exp                      shift and go to state 144
    exp                            shift and go to state 145
    term                           shift and go to state 146
    factor                         shift and go to state 147
    false_buttom                   shift and go to state 148
    atom                           shift and go to state 149
    call                           shift and go to state 154
    call_starts                    shift and go to state 68

state 167

    (106) from_to_assignment -> assignee ASSIGN . hyper_exp
    (40) hyper_exp -> . super_exp logic exp_over
    (41) super_exp -> . exp relation
    (42) exp -> . term add_sub
    (43) term -> . factor times_divide
    (44) factor -> . false_buttom hyper_exp pop_false_buttom
    (45) factor -> . atom
    (46) false_buttom -> . L_PAREN
    (49) atom -> . ID atom_id
    (50) atom -> . CT_INT atom_ct_int
    (51) atom -> . CT_FLOAT atom_ct_float
